slide,coor
/mnt/nfs03-R6/TCGA/7775ca6d-863c-49e3-8a4b-658a91fbf4ef/TCGA-B5-A11F-01Z-00-DX1.3F1C053D-E81E-4C8D-965D-6F3DE29D9511.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B5-A11F-01Z-00-DX1.3F1C053D-E81E-4C8D-965D-6F3DE29D9511.h5
/mnt/nfs03-R6/TCGA/23be87d1-1a62-4b49-b15e-eb268195efb6/TCGA-E7-A4IJ-01Z-00-DX1.7215592C-D179-4EE8-81F7-B3E32AE0D830.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E7-A4IJ-01Z-00-DX1.7215592C-D179-4EE8-81F7-B3E32AE0D830.h5
/mnt/nfs03-R6/TCGA/094b530f-4bae-4580-98d7-29abe298b1b9/TCGA-UC-A7PF-01Z-00-DX1.05A08571-76FC-4AD1-B4EA-C6C8D3D0F64E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-UC-A7PF-01Z-00-DX1.05A08571-76FC-4AD1-B4EA-C6C8D3D0F64E.h5
/mnt/nfs03-R6/TCGA/4db40d6d-ffb9-4a16-8218-9de9dc037cfb/TCGA-W5-AA2R-01Z-00-DX1.B24FCBB2-795C-4545-9B6F-AF5D2AC3FB4C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-W5-AA2R-01Z-00-DX1.B24FCBB2-795C-4545-9B6F-AF5D2AC3FB4C.h5
/mnt/nfs03-R6/TCGA/6131d2d0-d112-4c9f-af22-f804b2d9ebf5/TCGA-BP-4784-01Z-00-DX1.5b7d8f64-34f4-4d5d-95b1-77700042e5e7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-4784-01Z-00-DX1.5b7d8f64-34f4-4d5d-95b1-77700042e5e7.h5
/mnt/nfs03-R6/TCGA/93a1aa52-226b-4834-8f35-249f14fd6b71/TCGA-EB-A5SG-06Z-00-DX1.8F2E4ACC-53DF-4540-86AA-EF1CBBAABA10.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EB-A5SG-06Z-00-DX1.8F2E4ACC-53DF-4540-86AA-EF1CBBAABA10.h5
/mnt/nfs03-R6/TCGA/3cb51614-8127-4ef1-b34e-18e21b645624/TCGA-A4-A48D-01Z-00-DX1.005D0B63-B612-4273-86B5-DBAE5246024C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A4-A48D-01Z-00-DX1.005D0B63-B612-4273-86B5-DBAE5246024C.h5
/mnt/nfs03-R6/TCGA/7372dee9-1425-4fe6-a690-b45b9f60ad20/TCGA-WC-A87Y-01Z-00-DX1.7B4CB33C-5D8F-4477-90F5-80F7402A6D7C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-WC-A87Y-01Z-00-DX1.7B4CB33C-5D8F-4477-90F5-80F7402A6D7C.h5
/mnt/nfs03-R6/TCGA/bef09d17-1747-4ef2-8097-cd4724ba506b/TCGA-DX-A6BA-01Z-00-DX2.8C4003B2-56B9-4B51-A946-897B77C97EA6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A6BA-01Z-00-DX2.8C4003B2-56B9-4B51-A946-897B77C97EA6.h5
/mnt/nfs03-R6/TCGA/f6e08dfe-c7bc-4016-93a6-e259091debe1/TCGA-FG-7637-01Z-00-DX1.29BC8289-EC8E-4182-A235-C7AC5DAC9A0E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FG-7637-01Z-00-DX1.29BC8289-EC8E-4182-A235-C7AC5DAC9A0E.h5
/mnt/nfs03-R6/TCGA/fb291e7d-cc6b-4169-8be8-fec92dc9cb7d/TCGA-XF-A9SW-01Z-00-DX1.3FC62DD6-E5D2-4F74-A937-A2A62946E5C0.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XF-A9SW-01Z-00-DX1.3FC62DD6-E5D2-4F74-A937-A2A62946E5C0.h5
/mnt/nfs03-R6/TCGA/8b207ebe-a391-4a52-afcc-0cd31f502673/TCGA-14-0786-01Z-00-DX3.395dc39e-0e6e-47c3-84e3-7fc7a4a73c9c.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-0786-01Z-00-DX3.395dc39e-0e6e-47c3-84e3-7fc7a4a73c9c.h5
/mnt/nfs03-R6/TCGA/a3197ee4-aaf9-4694-a293-4aae3ef6ff13/TCGA-B0-5098-01Z-00-DX1.d9298d58-2fd2-4cfd-9900-6e0b7ebfc9c9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B0-5098-01Z-00-DX1.d9298d58-2fd2-4cfd-9900-6e0b7ebfc9c9.h5
/mnt/nfs03-R6/TCGA/7185bccf-c103-4e48-a3e3-062332e57d90/TCGA-06-0649-01Z-00-DX2.d9e0f4c7-cfea-4724-9109-a9642c530def.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0649-01Z-00-DX2.d9e0f4c7-cfea-4724-9109-a9642c530def.h5
/mnt/nfs03-R6/TCGA/4cf91067-1690-422f-b146-5676d1022a0a/TCGA-06-1805-01Z-00-DX2.f917dda2-ae7d-403f-be46-b753059f8aaa.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-1805-01Z-00-DX2.f917dda2-ae7d-403f-be46-b753059f8aaa.h5
/mnt/nfs03-R6/TCGA/1bb84e18-4962-4e14-8be5-957d3d1d90ac/TCGA-BT-A20J-01Z-00-DX1.EB1BC7DB-9BF1-467D-B897-9BA2130320CB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BT-A20J-01Z-00-DX1.EB1BC7DB-9BF1-467D-B897-9BA2130320CB.h5
/mnt/nfs03-R6/TCGA/b246dd34-3299-4de5-a0c4-b114cb5284ce/TCGA-A4-7585-01Z-00-DX1.47f27533-7c8d-4df3-bd7c-586d5fbdf1fc.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A4-7585-01Z-00-DX1.47f27533-7c8d-4df3-bd7c-586d5fbdf1fc.h5
/mnt/nfs03-R6/TCGA/e941163f-e3b1-4135-b0be-19f80b49ca76/TCGA-26-6173-01Z-00-DX1.A612A5EC-A048-4A8F-AE2D-5A07C8B030D1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-26-6173-01Z-00-DX1.A612A5EC-A048-4A8F-AE2D-5A07C8B030D1.h5
/mnt/nfs03-R6/TCGA/3c9ac02f-12dd-4a44-8d45-f31e8b1af264/TCGA-CC-5260-01Z-00-DX1.48FDF3FB-5ABA-4456-84D7-564C94ACDD85.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CC-5260-01Z-00-DX1.48FDF3FB-5ABA-4456-84D7-564C94ACDD85.h5
/mnt/nfs03-R6/TCGA/c2fc6b2f-b8d5-4d2b-adbb-3e8fdf6b3ee0/TCGA-EM-A2CS-01Z-00-DX2.41CE3C2C-805C-4176-B084-9A90A85260EC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EM-A2CS-01Z-00-DX2.41CE3C2C-805C-4176-B084-9A90A85260EC.h5
/mnt/nfs03-R6/TCGA/3e405d04-ccc8-4757-9a70-d30f449e2548/TCGA-QG-A5Z2-01Z-00-DX2.F2352352-8F00-4BB3-8A62-8D1C1E374F95.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QG-A5Z2-01Z-00-DX2.F2352352-8F00-4BB3-8A62-8D1C1E374F95.h5
/mnt/nfs03-R6/TCGA/efb9321e-111f-43c9-bf3e-9e6bb82dc40a/TCGA-CJ-4920-01Z-00-DX1.103EF882-1E2D-443D-AEBC-EFC39CD5376F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4920-01Z-00-DX1.103EF882-1E2D-443D-AEBC-EFC39CD5376F.h5
/mnt/nfs03-R6/TCGA/ea0ddd49-2f89-4044-a12e-c7e51b172a74/TCGA-A2-A0YF-01Z-00-DX1.6166E995-0669-43D6-B9C7-FE39BCE529CF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A0YF-01Z-00-DX1.6166E995-0669-43D6-B9C7-FE39BCE529CF.h5
/mnt/nfs03-R6/TCGA/3f66b98e-48b9-4f7d-81cd-6a306d5c2472/TCGA-AG-4022-01Z-00-DX1.72c82ee1-ceb4-4247-813a-157e80cb5ab7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-4022-01Z-00-DX1.72c82ee1-ceb4-4247-813a-157e80cb5ab7.h5
/mnt/nfs03-R6/TCGA/e6618fb1-4cd9-495a-b36f-53f35fd7afd8/TCGA-AP-A05P-01Z-00-DX1.370E726B-B416-4743-A480-996AD020527A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AP-A05P-01Z-00-DX1.370E726B-B416-4743-A480-996AD020527A.h5
/mnt/nfs03-R6/TCGA/fe5b1613-5db4-4b36-ac7d-206c07a7b61c/TCGA-ED-A7PX-01Z-00-DX1.D75A1B1F-7062-44D6-8BF0-B511BAF8E45B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ED-A7PX-01Z-00-DX1.D75A1B1F-7062-44D6-8BF0-B511BAF8E45B.h5
/mnt/nfs03-R6/TCGA/470be426-8897-48d7-9be9-89e88fde70f1/TCGA-X6-A7WA-01Z-00-DX2.7B3EAA37-94F6-4758-887D-E7B1AA63C740.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-X6-A7WA-01Z-00-DX2.7B3EAA37-94F6-4758-887D-E7B1AA63C740.h5
/mnt/nfs03-R6/TCGA/11667eab-f199-4b78-ab04-c118221a7570/TCGA-A8-A08I-01Z-00-DX1.96A0065E-5430-40F6-835E-1A7238A79DDA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A8-A08I-01Z-00-DX1.96A0065E-5430-40F6-835E-1A7238A79DDA.h5
/mnt/nfs03-R6/TCGA/2844ef48-fe3c-46ca-91c4-b93afd2a0a21/TCGA-5U-AB0F-01Z-00-DX1.916C7DFB-49F0-454B-BCE2-09AC3781F978.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-5U-AB0F-01Z-00-DX1.916C7DFB-49F0-454B-BCE2-09AC3781F978.h5
/mnt/nfs03-R6/TCGA/f0c120bf-849d-4cf4-bcc5-ed2abf7d522f/TCGA-QG-A5YW-01Z-00-DX1.3242285F-FA82-4A92-9D0E-951013A3C91A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QG-A5YW-01Z-00-DX1.3242285F-FA82-4A92-9D0E-951013A3C91A.h5
/mnt/nfs03-R6/TCGA/d4417a2e-9a41-4ea5-a5d5-06da7a37c66a/TCGA-AQ-A54O-01Z-00-DX1.85AB0AC4-47BB-4CD8-B7FB-5928108864AC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AQ-A54O-01Z-00-DX1.85AB0AC4-47BB-4CD8-B7FB-5928108864AC.h5
/mnt/nfs03-R6/TCGA/ff1c4507-5787-417b-8afc-1792f7324c12/TCGA-2G-AAFM-01Z-00-DX1.9CC930BF-4B1F-4881-BA38-ED0B6C0BBE00.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AAFM-01Z-00-DX1.9CC930BF-4B1F-4881-BA38-ED0B6C0BBE00.h5
/mnt/nfs03-R6/TCGA/c70f94e5-69d0-4037-ac11-e030cabd2d6a/TCGA-CV-A6JZ-01Z-00-DX1.05D3DB98-9279-4057-BBEF-A967933E2604.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-A6JZ-01Z-00-DX1.05D3DB98-9279-4057-BBEF-A967933E2604.h5
/mnt/nfs03-R6/TCGA/7660bda5-9f06-445a-a4d4-f288d7b88c21/TCGA-BQ-5876-01Z-00-DX1.290a8bb2-ef37-4944-aff9-cbc2509de32a.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BQ-5876-01Z-00-DX1.290a8bb2-ef37-4944-aff9-cbc2509de32a.h5
/mnt/nfs03-R6/TCGA/930d620c-24ae-4f3b-9dd5-01cb08735763/TCGA-ER-A2NH-01Z-00-DX1.8E2DEC74-D875-4420-B572-A462F1016CAB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ER-A2NH-01Z-00-DX1.8E2DEC74-D875-4420-B572-A462F1016CAB.h5
/mnt/nfs03-R6/TCGA/c2dc117d-5357-4817-8f74-fbbbe37c03a6/TCGA-XR-A8TF-01Z-00-DX1.EE03EEDB-8F11-4E03-80FC-EFDE81F08B15.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XR-A8TF-01Z-00-DX1.EE03EEDB-8F11-4E03-80FC-EFDE81F08B15.h5
/mnt/nfs03-R6/TCGA/d7a7cc44-e056-4714-98bf-094777f5d589/TCGA-A7-A0D9-01Z-00-DX1.FBC3B90F-C58B-4476-8354-0AF9248324E3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A7-A0D9-01Z-00-DX1.FBC3B90F-C58B-4476-8354-0AF9248324E3.h5
/mnt/nfs03-R6/TCGA/c96b9fe3-f152-4b6b-9dad-16023b579ef0/TCGA-25-1321-01Z-00-DX1.56C898D8-14CE-4C2D-B5C9-AC33FF91FE68.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-25-1321-01Z-00-DX1.56C898D8-14CE-4C2D-B5C9-AC33FF91FE68.h5
/mnt/nfs03-R6/TCGA/ebd38c65-c491-4aba-9639-1ff3526bae2c/TCGA-HT-A74L-01Z-00-DX1.E51CD31D-B564-4E49-8630-3485CE49B9B6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-A74L-01Z-00-DX1.E51CD31D-B564-4E49-8630-3485CE49B9B6.h5
/mnt/nfs03-R6/TCGA/a7ec8494-2b5e-400f-ab9b-59041d88e147/TCGA-FR-A3R1-01Z-00-DX1.D6EB7ABD-9AD8-44B8-9055-782C272A65F4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FR-A3R1-01Z-00-DX1.D6EB7ABD-9AD8-44B8-9055-782C272A65F4.h5
/mnt/nfs03-R6/TCGA/adfb303e-1aec-4e5e-bbaa-2778ab435b09/TCGA-FC-A6HD-01Z-00-DX1.C0F96A58-322B-439E-A304-02B2A730B96C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FC-A6HD-01Z-00-DX1.C0F96A58-322B-439E-A304-02B2A730B96C.h5
/mnt/nfs03-R6/TCGA/cceeb441-005d-4fff-9060-c93de3358943/TCGA-D7-6522-01Z-00-DX2.0CEA0837-BBD6-4C5F-87D6-DA93E1DEDDC3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-6522-01Z-00-DX2.0CEA0837-BBD6-4C5F-87D6-DA93E1DEDDC3.h5
/mnt/nfs03-R6/TCGA/960748cd-5072-4900-8225-4015ace90b09/TCGA-HD-7917-01Z-00-DX1.0EA6719C-01AD-4EBE-B4CD-91471D7422EA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HD-7917-01Z-00-DX1.0EA6719C-01AD-4EBE-B4CD-91471D7422EA.h5
/mnt/nfs03-R6/TCGA/284dbe84-5899-4f5e-a402-1aca8410b513/TCGA-DJ-A2PT-01Z-00-DX1.8C28F7F7-426A-4AAC-8AC6-D082F85C4D34.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DJ-A2PT-01Z-00-DX1.8C28F7F7-426A-4AAC-8AC6-D082F85C4D34.h5
/mnt/nfs03-R6/TCGA/dfdb9fd8-3369-49bf-8c8d-563faa49c83a/TCGA-T3-A92M-01Z-00-DX1.1B471D25-E648-4BFE-AE17-BC15ABF7E101.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-T3-A92M-01Z-00-DX1.1B471D25-E648-4BFE-AE17-BC15ABF7E101.h5
/mnt/nfs03-R6/TCGA/1ca4e4ff-082d-494b-80e0-d76938346b08/TCGA-EL-A3CR-01Z-00-DX1.2CF29E90-83B4-442E-A3D7-CB3DF0A66CB6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EL-A3CR-01Z-00-DX1.2CF29E90-83B4-442E-A3D7-CB3DF0A66CB6.h5
/mnt/nfs03-R6/TCGA/21f66ebc-3062-49d9-a3ce-68533123f58c/TCGA-2G-AAG0-01Z-00-DX1.75BD4491-1E2C-4040-B6F3-FD0AB7FD3CB8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AAG0-01Z-00-DX1.75BD4491-1E2C-4040-B6F3-FD0AB7FD3CB8.h5
/mnt/nfs03-R6/TCGA/18a6b229-aa29-42c7-916e-73badb4a6a21/TCGA-GN-A263-01Z-00-DX1.94D0B4EA-8AF9-415E-9D08-BF1F9903D468.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GN-A263-01Z-00-DX1.94D0B4EA-8AF9-415E-9D08-BF1F9903D468.h5
/mnt/nfs03-R6/TCGA/32732b3d-a99a-4653-b8ef-763a15828349/TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1X9-01Z-00-DX1.28CE7849-EEC5-4ABB-A319-A977A1FD3CD1.h5
/mnt/nfs03-R6/TCGA/bb096ac6-7db2-4c05-850b-6552f370556d/TCGA-OL-A5D8-01Z-00-DX1.C0A75731-1DDC-4FAF-A2C5-2E2ECB23DC13.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OL-A5D8-01Z-00-DX1.C0A75731-1DDC-4FAF-A2C5-2E2ECB23DC13.h5
/mnt/nfs03-R6/TCGA/50c05196-42ac-4480-ae99-9f8b5a13057f/TCGA-VD-A8KD-01Z-00-DX1.D9D20501-0089-4B70-826A-3CBC8EF6A9D5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VD-A8KD-01Z-00-DX1.D9D20501-0089-4B70-826A-3CBC8EF6A9D5.h5
/mnt/nfs03-R6/TCGA/1c250a08-29e3-4b05-8e1a-b570213cb6ea/TCGA-DX-A7EL-01Z-00-DX3.E291A755-B3F6-4E89-84B7-83D264BEA27A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A7EL-01Z-00-DX3.E291A755-B3F6-4E89-84B7-83D264BEA27A.h5
/mnt/nfs03-R6/TCGA/75cbc1a9-1364-486d-aa38-a91235b05609/TCGA-EQ-A4SO-01Z-00-DX1.9A41602A-AAAE-4522-9DAB-73CF25FB8756.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EQ-A4SO-01Z-00-DX1.9A41602A-AAAE-4522-9DAB-73CF25FB8756.h5
/mnt/nfs03-R6/TCGA/c7aeab26-dc55-4637-87ba-dedddc94ae5b/TCGA-06-0152-01Z-00-DX8.8bb9f170-315e-4fce-ab06-6c87f1babaa0.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0152-01Z-00-DX8.8bb9f170-315e-4fce-ab06-6c87f1babaa0.h5
/mnt/nfs03-R6/TCGA/54ea894b-e621-40a3-9b4a-da7a1ac1d507/TCGA-2L-AAQL-01Z-00-DX1.641D4EA1-ABC9-4121-BB2D-0EB694458505.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2L-AAQL-01Z-00-DX1.641D4EA1-ABC9-4121-BB2D-0EB694458505.h5
/mnt/nfs03-R6/TCGA/37045a83-010f-4cd8-8786-bae9cdf38078/TCGA-S7-A7WO-01Z-00-DX1.732BD3CD-E11E-43E0-9FD8-98E09A16451A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-S7-A7WO-01Z-00-DX1.732BD3CD-E11E-43E0-9FD8-98E09A16451A.h5
/mnt/nfs03-R6/TCGA/5e37a05e-702f-4e9d-8abd-cf3f8a4f8f37/TCGA-06-0241-01Z-00-DX1.69ba208e-6941-454a-93ef-70268a646e62.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0241-01Z-00-DX1.69ba208e-6941-454a-93ef-70268a646e62.h5
/mnt/nfs03-R6/TCGA/882fb9b9-9f42-4d5b-bb69-eae9ad62f4ca/TCGA-2K-A9WE-01Z-00-DX1.ED8ADE3B-D49B-403B-B4EB-BD11D91DD676.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2K-A9WE-01Z-00-DX1.ED8ADE3B-D49B-403B-B4EB-BD11D91DD676.h5
/mnt/nfs03-R6/TCGA/0ea3f9a0-b439-4475-9269-c3c8022dd8a9/TCGA-BI-A20A-01Z-00-DX1.308DB77E-2A99-4E4F-B231-F88A0E1AA145.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BI-A20A-01Z-00-DX1.308DB77E-2A99-4E4F-B231-F88A0E1AA145.h5
/mnt/nfs03-R6/TCGA/a6a6b657-61e9-4f74-8e2b-db72569b3530/TCGA-B0-5108-01Z-00-DX1.66c716c2-2112-45b5-babc-2b90d54541d9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B0-5108-01Z-00-DX1.66c716c2-2112-45b5-babc-2b90d54541d9.h5
/mnt/nfs03-R6/TCGA/d84c8e0f-d356-4250-9368-18d3812b8040/TCGA-CV-7245-01Z-00-DX1.9128EEC2-17DC-4DCA-8B91-508A0C0C52D2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-7245-01Z-00-DX1.9128EEC2-17DC-4DCA-8B91-508A0C0C52D2.h5
/mnt/nfs03-R6/TCGA/a8b80d6b-b511-4c18-9f44-0d1987d776fe/TCGA-A3-3352-01Z-00-DX1.a2f02c84-0201-417c-a719-7964f5fbfd3c.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A3-3352-01Z-00-DX1.a2f02c84-0201-417c-a719-7964f5fbfd3c.h5
/mnt/nfs03-R6/TCGA/00e1b43d-6217-47f5-bb65-57bc7b8b5fb4/TCGA-V4-A9EY-01Z-00-DX1.685E5631-DF28-479B-AB4A-20B2BF07E97D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-V4-A9EY-01Z-00-DX1.685E5631-DF28-479B-AB4A-20B2BF07E97D.h5
/mnt/nfs03-R6/TCGA/deaaac57-4ce2-417d-8f5b-ecd9d3303f94/TCGA-AA-3517-01Z-00-DX1.dac0f9a3-fa10-42e7-acaf-e86fff0829d2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-3517-01Z-00-DX1.dac0f9a3-fa10-42e7-acaf-e86fff0829d2.h5
/mnt/nfs03-R6/TCGA/e370c206-25df-4c67-8c17-25d34338471a/TCGA-OR-A5JA-01Z-00-DX3.98C58B18-7279-491A-A038-8858C9A6ED98.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OR-A5JA-01Z-00-DX3.98C58B18-7279-491A-A038-8858C9A6ED98.h5
/mnt/nfs03-R6/TCGA/22a02ba3-c798-4147-92ef-f65099b43005/TCGA-C8-A8HP-01Z-00-DX1.B6EE8271-2E51-4184-9B0C-2ADA69B4A714.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-C8-A8HP-01Z-00-DX1.B6EE8271-2E51-4184-9B0C-2ADA69B4A714.h5
/mnt/nfs03-R6/TCGA/7ebdd112-ea65-493d-a264-65b910be8642/TCGA-R6-A8W8-01Z-00-DX1.8DFF22E6-F331-4B20-80C0-4EAF12884DBB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-R6-A8W8-01Z-00-DX1.8DFF22E6-F331-4B20-80C0-4EAF12884DBB.h5
/mnt/nfs03-R6/TCGA/7b3d2ef5-0b8b-4b3e-8210-c77f8302e437/TCGA-E2-A15C-01Z-00-DX1.26E13415-1D37-43C7-9EBB-4411BE7FCE10.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A15C-01Z-00-DX1.26E13415-1D37-43C7-9EBB-4411BE7FCE10.h5
/mnt/nfs03-R6/TCGA/16fa0f7d-661a-47f1-a076-0360c6c6ad38/TCGA-DX-AB2G-01Z-00-DX1.3AB46986-3D64-4395-85CB-CFFDA2024D9A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-AB2G-01Z-00-DX1.3AB46986-3D64-4395-85CB-CFFDA2024D9A.h5
/mnt/nfs03-R6/TCGA/a5abd9c6-dfa2-4fc0-8ee5-bdfff7f15997/TCGA-AC-A2FM-01Z-00-DX1.5D2309D5-C47B-4B04-B7B8-2F0685842889.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AC-A2FM-01Z-00-DX1.5D2309D5-C47B-4B04-B7B8-2F0685842889.h5
/mnt/nfs03-R6/TCGA/49ae66b7-8af3-4964-bef2-51bf906d02d3/TCGA-B2-3923-01Z-00-DX1.48a5a3fc-18cb-4417-9638-a73d17b81085.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B2-3923-01Z-00-DX1.48a5a3fc-18cb-4417-9638-a73d17b81085.h5
/mnt/nfs03-R6/TCGA/516fe079-c40f-42d2-adf7-98cc141c7de4/TCGA-E1-A7YV-01Z-00-DX2.3F5FD3A4-1234-40A5-921C-08C92F2E1C57.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E1-A7YV-01Z-00-DX2.3F5FD3A4-1234-40A5-921C-08C92F2E1C57.h5
/mnt/nfs03-R6/TCGA/8b981586-cc50-44dd-a6cb-1fcca5afbd9b/TCGA-E9-A54Y-01Z-00-DX1.5FD70369-6514-4E5E-8BEF-65DAC5671E1A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E9-A54Y-01Z-00-DX1.5FD70369-6514-4E5E-8BEF-65DAC5671E1A.h5
/mnt/nfs03-R6/TCGA/8016d285-e7f2-4f37-a36d-a9f48014c572/TCGA-EW-A2FV-01Z-00-DX1.0C59AC06-DD9B-413A-8A03-B71774F662FA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EW-A2FV-01Z-00-DX1.0C59AC06-DD9B-413A-8A03-B71774F662FA.h5
/mnt/nfs03-R6/TCGA/45f87e7d-4533-4b8f-8df3-264f23a408ce/TCGA-TN-A7HL-01Z-00-DX1.CD7BE3E0-0814-499F-829E-928890BB26F3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-TN-A7HL-01Z-00-DX1.CD7BE3E0-0814-499F-829E-928890BB26F3.h5
/mnt/nfs03-R6/TCGA/70f25fb4-b80d-4d98-8c2c-7c38f16c4ac8/TCGA-CF-A9FF-01Z-00-DX1.69267287-0015-4BC2-A965-CEE9D0CFC5AA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CF-A9FF-01Z-00-DX1.69267287-0015-4BC2-A965-CEE9D0CFC5AA.h5
/mnt/nfs03-R6/TCGA/84828b2f-e9dd-4780-ab2c-909b5d991a99/TCGA-HW-7489-01Z-00-DX1.4586f9f6-ff9b-4966-a487-769d135024dd.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HW-7489-01Z-00-DX1.4586f9f6-ff9b-4966-a487-769d135024dd.h5
/mnt/nfs03-R6/TCGA/fd35624e-4229-4233-81c5-7d41daf961a6/TCGA-MI-A75G-01Z-00-DX1.DD5C8CC3-D7CF-4DB6-B222-86609387D44C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-MI-A75G-01Z-00-DX1.DD5C8CC3-D7CF-4DB6-B222-86609387D44C.h5
